"","id","Y"
"2633","K81451","0"
"2634","K81488","1"
"2635","K81651","1"
"2636","K81916","1"
"2637","K82120","0"
"2638","K82499","1"
"2639","K83364","1"
"2640","K85145","0"
"2641","K85374","0"
"2642","X85470","1"
"2643","K86078","0"
"2644","K86127","1"
"2645","K86658","1"
"2646","K86749","1"
"2647","K86807","1"
"2648","K87105","1"
"2649","K87506","1"
"2650","K87868","0"
"2651","K88276","1"
"2652","K88539","1"
"2653","K88837","1"
"2654","K89448","1"
"2655","K89688","0"
"2656","K89760","0"
"2657","K89814","1"
"2658","K90166","0"
"2659","K90527","1"
"2660","K91007","1"
"2661","K91597","1"
"2662","K91662","0"
"2663","K91770","1"
"2664","K92261","0"
"2665","K92392","0"
"2666","K92410","1"
"2667","K92868","0"
"2668","K93916","1"
"2669","K93947","1"
"2670","K95037","0"
"2671","K95600","0"
"2672","K95723","1"
"2673","K96150","1"
"2674","K96218","0"
"2675","K96429","1"
"2676","K96712","0"
"2677","K96929","1"
"2678","K96956","0"
"2679","K97042","0"
"2680","K97216","0"
"2681","K97535","1"
"2682","K97803","1"
"2683","K97922","0"
"2684","K99665","0"
